"No.","Time","Source","Destination","Protocol","Length","Info","Data"
"1","0.000000","","","CAN","40","ID: 589 (0x24d), Length: 5","000000013b"
"26","0.011226","","","CAN","40","ID: 589 (0x24d), Length: 5","000000012c"
"48","0.022611","","","CAN","40","ID: 589 (0x24d), Length: 5","0000000182"
"66","0.033966","","","CAN","40","ID: 589 (0x24d), Length: 5","00000001a1"
"89","0.045327","","","CAN","40","ID: 589 (0x24d), Length: 5","000000019f"
"113","0.056658","","","CAN","40","ID: 589 (0x24d), Length: 5","0000000132"
"129","0.068015","","","CAN","40","ID: 589 (0x24d), Length: 5","0000000155"
"156","0.079031","","","CAN","40","ID: 589 (0x24d), Length: 5","0000000151"
"189","0.095314","","","CAN","40","ID: 589 (0x24d), Length: 5","00000001cf"
"210","0.106217","","","CAN","40","ID: 589 (0x24d), Length: 5","00000001e5"
"233","0.117105","","","CAN","40","ID: 589 (0x24d), Length: 5","000000018e"
"266","0.133653","","","CAN","40","ID: 589 (0x24d), Length: 5","0000000173"
"287","0.144492","","","CAN","40","ID: 589 (0x24d), Length: 5","0000000175"
"308","0.155269","","","CAN","40","ID: 589 (0x24d), Length: 5","000000019e"
"342","0.171536","","","CAN","40","ID: 589 (0x24d), Length: 5","00000001cb"
"365","0.182984","","","CAN","40","ID: 589 (0x24d), Length: 5","0000000136"
"383","0.194243","","","CAN","40","ID: 589 (0x24d), Length: 5","00000001f0"
"407","0.205580","","","CAN","40","ID: 589 (0x24d), Length: 5","00000001d8"
"429","0.217037","","","CAN","40","ID: 589 (0x24d), Length: 5","00000001aa"
"446","0.228388","","","CAN","40","ID: 589 (0x24d), Length: 5","000000016b"
"474","0.239748","","","CAN","40","ID: 589 (0x24d), Length: 5","0000000147"
"498","0.250499","","","CAN","40","ID: 589 (0x24d), Length: 5","0000000152"
"519","0.261186","","","CAN","40","ID: 589 (0x24d), Length: 5","00000001d7"
"540","0.272402","","","CAN","40","ID: 589 (0x24d), Length: 5","000000018e"
"563","0.283217","","","CAN","40","ID: 589 (0x24d), Length: 5","00000001a0"
"582","0.294617","","","CAN","40","ID: 589 (0x24d), Length: 5","0000000151"
"602","0.305858","","","CAN","40","ID: 589 (0x24d), Length: 5","00000001e0"
"625","0.316932","","","CAN","40","ID: 589 (0x24d), Length: 5","00000001ea"
"648","0.327679","","","CAN","40","ID: 589 (0x24d), Length: 5","000000013e"
"669","0.338928","","","CAN","40","ID: 589 (0x24d), Length: 5","00000001d2"
"691","0.350296","","","CAN","40","ID: 589 (0x24d), Length: 5","0000000144"
"717","0.361734","","","CAN","40","ID: 589 (0x24d), Length: 5","0000000116"
"742","0.372979","","","CAN","40","ID: 589 (0x24d), Length: 5","000000011a"
"772","0.388792","","","CAN","40","ID: 589 (0x24d), Length: 5","0000000162"
"794","0.399632","","","CAN","40","ID: 589 (0x24d), Length: 5","00000001d3"
"816","0.410607","","","CAN","40","ID: 589 (0x24d), Length: 5","00000001d5"
"838","0.421853","","","CAN","40","ID: 589 (0x24d), Length: 5","0000000131"
"859","0.433360","","","CAN","40","ID: 589 (0x24d), Length: 5","00000001c6"
"882","0.444656","","","CAN","40","ID: 589 (0x24d), Length: 5","00000001c3"
"904","0.455898","","","CAN","40","ID: 589 (0x24d), Length: 5","000000011d"
"920","0.466162","","","CAN","40","ID: 589 (0x24d), Length: 5","00000001c7"
"959","0.482031","","","CAN","40","ID: 589 (0x24d), Length: 5","000000016d"
"979","0.493148","","","CAN","40","ID: 589 (0x24d), Length: 5","000000012c"
"1001","0.504589","","","CAN","40","ID: 589 (0x24d), Length: 5","00000001d8"
"1023","0.515716","","","CAN","40","ID: 589 (0x24d), Length: 5","00000001a7"
"1040","0.526003","","","CAN","40","ID: 589 (0x24d), Length: 5","0000000114"
"1063","0.537167","","","CAN","40","ID: 589 (0x24d), Length: 5","00000001ab"
"1094","0.552936","","","CAN","40","ID: 589 (0x24d), Length: 5","00000001b4"
"1117","0.563666","","","CAN","40","ID: 589 (0x24d), Length: 5","0000000108"
"1151","0.579277","","","CAN","40","ID: 589 (0x24d), Length: 5","0000000171"
"1172","0.590489","","","CAN","40","ID: 589 (0x24d), Length: 5","00000001bb"
"1194","0.601173","","","CAN","40","ID: 589 (0x24d), Length: 5","00000001ec"
"1214","0.612475","","","CAN","40","ID: 589 (0x24d), Length: 5","00000001df"
"1240","0.627882","","","CAN","40","ID: 589 (0x24d), Length: 5","000000012e"
"1263","0.639158","","","CAN","40","ID: 589 (0x24d), Length: 5","0000000117"
"1287","0.650652","","","CAN","40","ID: 589 (0x24d), Length: 5","000000019b"
"1310","0.661248","","","CAN","40","ID: 589 (0x24d), Length: 5","000000019c"
"1334","0.672259","","","CAN","40","ID: 589 (0x24d), Length: 5","0000000194"
"1356","0.683157","","","CAN","40","ID: 589 (0x24d), Length: 5","0000000121"
"1374","0.694524","","","CAN","40","ID: 589 (0x24d), Length: 5","00000001f7"
"1397","0.705834","","","CAN","40","ID: 589 (0x24d), Length: 5","0000000182"
"1420","0.716630","","","CAN","40","ID: 589 (0x24d), Length: 5","0000000102"
"1437","0.727838","","","CAN","40","ID: 589 (0x24d), Length: 5","0000000129"
"1465","0.738931","","","CAN","40","ID: 589 (0x24d), Length: 5","00000001b8"
"1482","0.749609","","","CAN","40","ID: 589 (0x24d), Length: 5","0000000182"
"1509","0.760968","","","CAN","40","ID: 589 (0x24d), Length: 5","000000019a"
"1533","0.772292","","","CAN","40","ID: 589 (0x24d), Length: 5","00000001aa"
"1553","0.783466","","","CAN","40","ID: 589 (0x24d), Length: 5","00000001cf"
"1576","0.794900","","","CAN","40","ID: 589 (0x24d), Length: 5","000000017c"
"1594","0.805852","","","CAN","40","ID: 589 (0x24d), Length: 5","0000000109"
"1616","0.816540","","","CAN","40","ID: 589 (0x24d), Length: 5","0000000108"
"1633","0.827866","","","CAN","40","ID: 589 (0x24d), Length: 5","000000015e"
"1662","0.839186","","","CAN","40","ID: 589 (0x24d), Length: 5","0000000113"
"1680","0.850035","","","CAN","40","ID: 589 (0x24d), Length: 5","00000001d2"
"1709","0.866232","","","CAN","40","ID: 589 (0x24d), Length: 5","00000001d3"
"1735","0.877628","","","CAN","40","ID: 589 (0x24d), Length: 5","00000001d6"
"1753","0.888434","","","CAN","40","ID: 589 (0x24d), Length: 5","0000000183"
"1788","0.904470","","","CAN","40","ID: 589 (0x24d), Length: 5","000000019a"
"1810","0.915078","","","CAN","40","ID: 589 (0x24d), Length: 5","0000000126"
"1842","0.931385","","","CAN","40","ID: 589 (0x24d), Length: 5","00000001a7"
"1864","0.942299","","","CAN","40","ID: 589 (0x24d), Length: 5","0000000126"
"1891","0.958496","","","CAN","40","ID: 589 (0x24d), Length: 5","000000017f"
"1914","0.969313","","","CAN","40","ID: 589 (0x24d), Length: 5","0000000130"
"1941","0.980231","","","CAN","40","ID: 589 (0x24d), Length: 5","0000000121"
"1963","0.991081","","","CAN","40","ID: 589 (0x24d), Length: 5","00000001c9"
"1989","1.002435","","","CAN","40","ID: 589 (0x24d), Length: 5","0000000164"
"2007","1.013047","","","CAN","40","ID: 589 (0x24d), Length: 5","0000000159"
"2027","1.024153","","","CAN","40","ID: 589 (0x24d), Length: 5","0000000182"
"2063","1.040432","","","CAN","40","ID: 589 (0x24d), Length: 5","0000000194"
"2081","1.051126","","","CAN","40","ID: 589 (0x24d), Length: 5","0000000117"
"2103","1.062371","","","CAN","40","ID: 589 (0x24d), Length: 5","0000000115"
"2125","1.073549","","","CAN","40","ID: 589 (0x24d), Length: 5","0000000131"
"2158","1.090443","","","CAN","40","ID: 589 (0x24d), Length: 5","0000000136"
"2182","1.101789","","","CAN","40","ID: 589 (0x24d), Length: 5","00000001db"
"2202","1.113091","","","CAN","40","ID: 589 (0x24d), Length: 5","0000000105"
"2223","1.124208","","","CAN","40","ID: 589 (0x24d), Length: 5","00000001d4"
"2257","1.140407","","","CAN","40","ID: 589 (0x24d), Length: 5","0000000191"
"2275","1.151072","","","CAN","40","ID: 589 (0x24d), Length: 5","000000014b"
"2301","1.162334","","","CAN","40","ID: 589 (0x24d), Length: 5","000000013f"
"2321","1.173563","","","CAN","40","ID: 589 (0x24d), Length: 5","0000000128"
"2342","1.184831","","","CAN","40","ID: 589 (0x24d), Length: 5","00000001f2"
"2364","1.195334","","","CAN","40","ID: 589 (0x24d), Length: 5","00000001e5"
"2383","1.206575","","","CAN","40","ID: 589 (0x24d), Length: 5","0000000123"
"2405","1.217855","","","CAN","40","ID: 589 (0x24d), Length: 5","0000000121"
"2425","1.229814","","","CAN","40","ID: 589 (0x24d), Length: 5","00000001d3"
"2455","1.241077","","","CAN","40","ID: 589 (0x24d), Length: 5","0000000112"
"2474","1.252337","","","CAN","40","ID: 589 (0x24d), Length: 5","0000000194"
"2496","1.263504","","","CAN","40","ID: 589 (0x24d), Length: 5","0000000172"
"2519","1.274648","","","CAN","40","ID: 589 (0x24d), Length: 5","00000001c8"
"2542","1.285811","","","CAN","40","ID: 589 (0x24d), Length: 5","00000001d7"
"2564","1.297120","","","CAN","40","ID: 589 (0x24d), Length: 5","00000001b5"
"2590","1.308362","","","CAN","40","ID: 589 (0x24d), Length: 5","000000010a"
"2611","1.319604","","","CAN","40","ID: 589 (0x24d), Length: 5","00000001f2"
"2635","1.330868","","","CAN","40","ID: 589 (0x24d), Length: 5","0000000101"
"2655","1.342148","","","CAN","40","ID: 589 (0x24d), Length: 5","00000001c9"
"2677","1.354113","","","CAN","40","ID: 589 (0x24d), Length: 5","0000000012"
"2710","1.370400","","","CAN","40","ID: 589 (0x24d), Length: 5","0000000024"
"2736","1.381555","","","CAN","40","ID: 589 (0x24d), Length: 5","0000000036"
"2756","1.392964","","","CAN","40","ID: 589 (0x24d), Length: 5","0000000048"
"2779","1.404294","","","CAN","40","ID: 589 (0x24d), Length: 5","000000005a"
"2800","1.415637","","","CAN","40","ID: 589 (0x24d), Length: 5","000000006c"
"2817","1.426959","","","CAN","40","ID: 589 (0x24d), Length: 5","000000007e"
"2840","1.438122","","","CAN","40","ID: 589 (0x24d), Length: 5","0000000090"
"2862","1.449423","","","CAN","40","ID: 589 (0x24d), Length: 5","00000000a2"
"2890","1.460755","","","CAN","40","ID: 589 (0x24d), Length: 5","00000000b5"
"2912","1.471912","","","CAN","40","ID: 589 (0x24d), Length: 5","00000000c7"
"2935","1.482565","","","CAN","40","ID: 589 (0x24d), Length: 5","00000000d9"
"2954","1.493184","","","CAN","40","ID: 589 (0x24d), Length: 5","00000000eb"
"2975","1.504435","","","CAN","40","ID: 589 (0x24d), Length: 5","00000000fd"
"2996","1.515615","","","CAN","40","ID: 589 (0x24d), Length: 5","000000010f"
"3029","1.531396","","","CAN","40","ID: 589 (0x24d), Length: 5","0000000121"
"3048","1.542150","","","CAN","40","ID: 589 (0x24d), Length: 5","0000000133"
"3080","1.558490","","","CAN","40","ID: 589 (0x24d), Length: 5","0000000145"
"3103","1.569754","","","CAN","40","ID: 589 (0x24d), Length: 5","0000000157"
"3131","1.581019","","","CAN","40","ID: 589 (0x24d), Length: 5","000000016a"
"3157","1.597327","","","CAN","40","ID: 589 (0x24d), Length: 5","000000017c"
"3180","1.608740","","","CAN","40","ID: 589 (0x24d), Length: 5","000000018e"
"3207","1.619904","","","CAN","40","ID: 589 (0x24d), Length: 5","00000001a0"
"3227","1.631261","","","CAN","40","ID: 589 (0x24d), Length: 5","00000001b2"
"3250","1.642533","","","CAN","40","ID: 589 (0x24d), Length: 5","00000001c4"
"3270","1.653751","","","CAN","40","ID: 589 (0x24d), Length: 5","00000001d6"
"3291","1.665078","","","CAN","40","ID: 589 (0x24d), Length: 5","00000001e8"
"3317","1.676311","","","CAN","40","ID: 589 (0x24d), Length: 5","00000001fa"
"3335","1.687631","","","CAN","40","ID: 589 (0x24d), Length: 5","000000020d"
"3359","1.698794","","","CAN","40","ID: 589 (0x24d), Length: 5","000000021f"
"3381","1.709535","","","CAN","40","ID: 589 (0x24d), Length: 5","0000000231"
"3408","1.720685","","","CAN","40","ID: 589 (0x24d), Length: 5","0000000243"
"3427","1.731392","","","CAN","40","ID: 589 (0x24d), Length: 5","0000000255"
"3447","1.742522","","","CAN","40","ID: 589 (0x24d), Length: 5","0000000267"
"3473","1.758490","","","CAN","40","ID: 589 (0x24d), Length: 5","0000000279"
"3496","1.769854","","","CAN","40","ID: 589 (0x24d), Length: 5","000000028b"
"3526","1.780603","","","CAN","40","ID: 589 (0x24d), Length: 5","000000029d"
"3544","1.791982","","","CAN","40","ID: 589 (0x24d), Length: 5","00000002af"
"3568","1.803373","","","CAN","40","ID: 589 (0x24d), Length: 5","00000002c2"
"3598","1.819057","","","CAN","40","ID: 589 (0x24d), Length: 5","00000002d4"
"3620","1.830298","","","CAN","40","ID: 589 (0x24d), Length: 5","00000002e6"
"3642","1.841642","","","CAN","40","ID: 589 (0x24d), Length: 5","00000002f8"
"3663","1.853686","","","CAN","40","ID: 589 (0x24d), Length: 5","000000030a"
"3683","1.864193","","","CAN","40","ID: 589 (0x24d), Length: 5","000000031c"
"3723","1.881059","","","CAN","40","ID: 589 (0x24d), Length: 5","000000032e"
"3750","1.897265","","","CAN","40","ID: 589 (0x24d), Length: 5","0000000340"
"3779","1.909517","","","CAN","40","ID: 589 (0x24d), Length: 5","0000000352"
"3795","1.920449","","","CAN","40","ID: 589 (0x24d), Length: 5","0000000365"
"3818","1.931769","","","CAN","40","ID: 589 (0x24d), Length: 5","0000000377"
"3843","1.943706","","","CAN","40","ID: 589 (0x24d), Length: 5","0000000389"
"3861","1.954913","","","CAN","40","ID: 589 (0x24d), Length: 5","000000039b"
"3882","1.966239","","","CAN","40","ID: 589 (0x24d), Length: 5","00000003ad"
"3905","1.977541","","","CAN","40","ID: 589 (0x24d), Length: 5","00000003bf"
"3927","1.988733","","","CAN","40","ID: 589 (0x24d), Length: 5","00000003d1"
"3956","2.000828","","","CAN","40","ID: 589 (0x24d), Length: 5","00000003e3"
"3974","2.011976","","","CAN","40","ID: 589 (0x24d), Length: 5","00000003f5"
"3998","2.023221","","","CAN","40","ID: 589 (0x24d), Length: 5","0000000407"
"4023","2.035381","","","CAN","40","ID: 589 (0x24d), Length: 5","000000041a"
"4041","2.046485","","","CAN","40","ID: 589 (0x24d), Length: 5","000000042c"
"4064","2.057747","","","CAN","40","ID: 589 (0x24d), Length: 5","000000043e"
