"No.","Time","Source","Destination","Protocol","Length","Info","Data"
"4083","2.069032","","","CAN","40","ID: 589 (0x24d), Length: 5","0000000450"
"4110","2.080286","","","CAN","40","ID: 589 (0x24d), Length: 5","0000000462"
"4133","2.092203","","","CAN","40","ID: 589 (0x24d), Length: 5","0000000474"
"4155","2.103014","","","CAN","40","ID: 589 (0x24d), Length: 5","0000000486"
"4174","2.114262","","","CAN","40","ID: 589 (0x24d), Length: 5","0000000498"
"4196","2.126240","","","CAN","40","ID: 589 (0x24d), Length: 5","00000004aa"
"4237","2.142520","","","CAN","40","ID: 589 (0x24d), Length: 5","00000004bd"
"4257","2.154308","","","CAN","40","ID: 589 (0x24d), Length: 5","00000004cf"
"4280","2.165061","","","CAN","40","ID: 589 (0x24d), Length: 5","00000004e1"
"4301","2.176307","","","CAN","40","ID: 589 (0x24d), Length: 5","00000004f3"
"4320","2.187485","","","CAN","40","ID: 589 (0x24d), Length: 5","0000000505"
"4343","2.198570","","","CAN","40","ID: 589 (0x24d), Length: 5","0000000517"
"4360","2.209256","","","CAN","40","ID: 589 (0x24d), Length: 5","0000000529"
"4389","2.221093","","","CAN","40","ID: 589 (0x24d), Length: 5","000000053b"
"4416","2.232285","","","CAN","40","ID: 589 (0x24d), Length: 5","000000054d"
"4437","2.244550","","","CAN","40","ID: 589 (0x24d), Length: 5","000000055f"
"4458","2.255517","","","CAN","40","ID: 589 (0x24d), Length: 5","0000000572"
"4478","2.266821","","","CAN","40","ID: 589 (0x24d), Length: 5","0000000584"
"4502","2.278060","","","CAN","40","ID: 589 (0x24d), Length: 5","0000000596"
"4531","2.293851","","","CAN","40","ID: 589 (0x24d), Length: 5","00000005a8"
"4553","2.305534","","","CAN","40","ID: 589 (0x24d), Length: 5","00000005ba"
"4576","2.316984","","","CAN","40","ID: 589 (0x24d), Length: 5","00000005cc"
"4593","2.328272","","","CAN","40","ID: 589 (0x24d), Length: 5","00000005de"
"4624","2.339492","","","CAN","40","ID: 589 (0x24d), Length: 5","00000005f0"
"4644","2.350019","","","CAN","40","ID: 589 (0x24d), Length: 5","0000000602"
"4672","2.366355","","","CAN","40","ID: 589 (0x24d), Length: 5","0000000615"
"4694","2.377477","","","CAN","40","ID: 589 (0x24d), Length: 5","0000000627"
"4712","2.388665","","","CAN","40","ID: 589 (0x24d), Length: 5","0000000639"
"4744","2.400670","","","CAN","40","ID: 589 (0x24d), Length: 5","000000064b"
"4763","2.411971","","","CAN","40","ID: 589 (0x24d), Length: 5","000000065d"
"4787","2.423132","","","CAN","40","ID: 589 (0x24d), Length: 5","000000066f"
"4811","2.434588","","","CAN","40","ID: 589 (0x24d), Length: 5","0000000681"
"4831","2.445114","","","CAN","40","ID: 589 (0x24d), Length: 5","0000000693"
"4853","2.456063","","","CAN","40","ID: 589 (0x24d), Length: 5","00000006a5"
"4875","2.467846","","","CAN","40","ID: 589 (0x24d), Length: 5","00000006b7"
"4896","2.478398","","","CAN","40","ID: 589 (0x24d), Length: 5","00000006ca"
"4922","2.490223","","","CAN","40","ID: 589 (0x24d), Length: 5","00000006dc"
"4950","2.506339","","","CAN","40","ID: 589 (0x24d), Length: 5","00000006ee"
"4974","2.517512","","","CAN","40","ID: 589 (0x24d), Length: 5","0000000700"
"4991","2.529283","","","CAN","40","ID: 589 (0x24d), Length: 5","0000000712"
"5031","2.545034","","","CAN","40","ID: 589 (0x24d), Length: 5","0000000724"
"5053","2.556549","","","CAN","40","ID: 589 (0x24d), Length: 5","0000000736"
"5069","2.567033","","","CAN","40","ID: 589 (0x24d), Length: 5","0000000748"
"5106","2.583510","","","CAN","40","ID: 589 (0x24d), Length: 5","000000075a"
"5126","2.594429","","","CAN","40","ID: 589 (0x24d), Length: 5","000000076d"
"5146","2.605293","","","CAN","40","ID: 589 (0x24d), Length: 5","000000077f"
"5170","2.617278","","","CAN","40","ID: 589 (0x24d), Length: 5","0000000791"
"5190","2.628518","","","CAN","40","ID: 589 (0x24d), Length: 5","00000007a3"
"5218","2.639832","","","CAN","40","ID: 589 (0x24d), Length: 5","00000007b5"
"5241","2.651743","","","CAN","40","ID: 589 (0x24d), Length: 5","00000007c7"
"5265","2.663024","","","CAN","40","ID: 589 (0x24d), Length: 5","00000007d9"
"5286","2.674476","","","CAN","40","ID: 589 (0x24d), Length: 5","00000007eb"
"5305","2.685648","","","CAN","40","ID: 589 (0x24d), Length: 5","00000007fd"
"5326","2.696822","","","CAN","40","ID: 589 (0x24d), Length: 5","000000080f"
"5346","2.708356","","","CAN","40","ID: 589 (0x24d), Length: 5","0000000822"
"5372","2.719080","","","CAN","40","ID: 589 (0x24d), Length: 5","0000000834"
"5388","2.730240","","","CAN","40","ID: 589 (0x24d), Length: 5","0000000846"
"5422","2.741211","","","CAN","40","ID: 589 (0x24d), Length: 5","0000000858"
"5441","2.752070","","","CAN","40","ID: 589 (0x24d), Length: 5","000000086a"
"5466","2.763946","","","CAN","40","ID: 589 (0x24d), Length: 5","000000087c"
"5486","2.775284","","","CAN","40","ID: 589 (0x24d), Length: 5","000000088e"
"5506","2.786573","","","CAN","40","ID: 589 (0x24d), Length: 5","00000008a0"
"5529","2.797934","","","CAN","40","ID: 589 (0x24d), Length: 5","00000008b2"
"5545","2.808676","","","CAN","40","ID: 589 (0x24d), Length: 5","00000008c5"
"5572","2.819963","","","CAN","40","ID: 589 (0x24d), Length: 5","00000008d7"
"5596","2.831207","","","CAN","40","ID: 589 (0x24d), Length: 5","00000008e9"
"5622","2.842488","","","CAN","40","ID: 589 (0x24d), Length: 5","00000008fb"
"5641","2.854054","","","CAN","40","ID: 589 (0x24d), Length: 5","000000090d"
"5665","2.865268","","","CAN","40","ID: 589 (0x24d), Length: 5","000000091f"
"5686","2.876172","","","CAN","40","ID: 589 (0x24d), Length: 5","0000000931"
"5702","2.887488","","","CAN","40","ID: 589 (0x24d), Length: 5","0000000943"
"5725","2.898701","","","CAN","40","ID: 589 (0x24d), Length: 5","0000000955"
"5747","2.909784","","","CAN","40","ID: 589 (0x24d), Length: 5","0000000967"
"5776","2.921598","","","CAN","40","ID: 589 (0x24d), Length: 5","000000097a"
"5798","2.932674","","","CAN","40","ID: 589 (0x24d), Length: 5","000000098c"
"5820","2.943541","","","CAN","40","ID: 589 (0x24d), Length: 5","000000099e"
"5839","2.955187","","","CAN","40","ID: 589 (0x24d), Length: 5","00000009b0"
"5860","2.966453","","","CAN","40","ID: 589 (0x24d), Length: 5","00000009c2"
"5885","2.978121","","","CAN","40","ID: 589 (0x24d), Length: 5","00000009d4"
"5901","2.989195","","","CAN","40","ID: 589 (0x24d), Length: 5","00000009e6"
"5933","3.000654","","","CAN","40","ID: 589 (0x24d), Length: 5","00000009f8"
"5951","3.011968","","","CAN","40","ID: 589 (0x24d), Length: 5","0000000a0a"
"5975","3.023186","","","CAN","40","ID: 589 (0x24d), Length: 5","0000000a1d"
"6012","3.040082","","","CAN","40","ID: 589 (0x24d), Length: 5","0000000a2f"
"6038","3.056145","","","CAN","40","ID: 589 (0x24d), Length: 5","0000000a41"
"6061","3.067090","","","CAN","40","ID: 589 (0x24d), Length: 5","0000000a53"
"6095","3.083157","","","CAN","40","ID: 589 (0x24d), Length: 5","0000000a65"
"6114","3.094389","","","CAN","40","ID: 589 (0x24d), Length: 5","0000000a77"
"6137","3.106122","","","CAN","40","ID: 589 (0x24d), Length: 5","0000000a89"
"6159","3.117044","","","CAN","40","ID: 589 (0x24d), Length: 5","0000000a9b"
"6194","3.133941","","","CAN","40","ID: 589 (0x24d), Length: 5","0000000aad"
"6215","3.144623","","","CAN","40","ID: 589 (0x24d), Length: 5","0000000abf"
"6237","3.155658","","","CAN","40","ID: 589 (0x24d), Length: 5","0000000ad2"
"6256","3.167019","","","CAN","40","ID: 589 (0x24d), Length: 5","0000000ae4"
"6292","3.183198","","","CAN","40","ID: 589 (0x24d), Length: 5","0000000af6"
"6312","3.194748","","","CAN","40","ID: 589 (0x24d), Length: 5","0000000b08"
"6331","3.205376","","","CAN","40","ID: 589 (0x24d), Length: 5","0000000b1a"
"6353","3.216648","","","CAN","40","ID: 589 (0x24d), Length: 5","0000000b2c"
"6374","3.228734","","","CAN","40","ID: 589 (0x24d), Length: 5","0000000b3e"
"6403","3.239977","","","CAN","40","ID: 589 (0x24d), Length: 5","0000000b50"
"6432","3.256795","","","CAN","40","ID: 589 (0x24d), Length: 5","0000000b62"
"6453","3.267737","","","CAN","40","ID: 589 (0x24d), Length: 5","0000000b75"
"6475","3.278788","","","CAN","40","ID: 589 (0x24d), Length: 5","0000000b87"
"6501","3.290769","","","CAN","40","ID: 589 (0x24d), Length: 5","0000000b99"
"6526","3.301839","","","CAN","40","ID: 589 (0x24d), Length: 5","0000000bab"
"6544","3.312586","","","CAN","40","ID: 589 (0x24d), Length: 5","0000000bbd"
"6565","3.324420","","","CAN","40","ID: 589 (0x24d), Length: 5","0000000bcf"
"6589","3.335676","","","CAN","40","ID: 589 (0x24d), Length: 5","0000000be1"
"6611","3.347427","","","CAN","40","ID: 589 (0x24d), Length: 5","0000000bf3"
"6633","3.358225","","","CAN","40","ID: 589 (0x24d), Length: 5","0000000c05"
"6657","3.369187","","","CAN","40","ID: 589 (0x24d), Length: 5","0000000c17"
"6686","3.380784","","","CAN","40","ID: 589 (0x24d), Length: 5","0000000c2a"
"6704","3.391805","","","CAN","40","ID: 589 (0x24d), Length: 5","0000000c3c"
"6725","3.403099","","","CAN","40","ID: 589 (0x24d), Length: 5","0000000c4e"
"6745","3.415130","","","CAN","40","ID: 589 (0x24d), Length: 5","0000000c60"
"6777","3.431277","","","CAN","40","ID: 589 (0x24d), Length: 5","0000000c72"
"6805","3.444019","","","CAN","40","ID: 589 (0x24d), Length: 5","0000000c84"
"6837","3.460046","","","CAN","40","ID: 589 (0x24d), Length: 5","0000000c96"
"6860","3.471558","","","CAN","40","ID: 589 (0x24d), Length: 5","0000000ca8"
"6881","3.482513","","","CAN","40","ID: 589 (0x24d), Length: 5","0000000c96"
"6900","3.493732","","","CAN","40","ID: 589 (0x24d), Length: 5","0000000c84"
"6923","3.504302","","","CAN","40","ID: 589 (0x24d), Length: 5","0000000c72"
"6943","3.515185","","","CAN","40","ID: 589 (0x24d), Length: 5","0000000c60"
"6963","3.526445","","","CAN","40","ID: 589 (0x24d), Length: 5","0000000c4e"
"6989","3.537705","","","CAN","40","ID: 589 (0x24d), Length: 5","0000000c3c"
"7007","3.549004","","","CAN","40","ID: 589 (0x24d), Length: 5","0000000c2a"
"7034","3.560282","","","CAN","40","ID: 589 (0x24d), Length: 5","0000000c17"
"7064","3.576490","","","CAN","40","ID: 589 (0x24d), Length: 5","0000000c05"
"7085","3.587683","","","CAN","40","ID: 589 (0x24d), Length: 5","0000000bf3"
"7111","3.599034","","","CAN","40","ID: 589 (0x24d), Length: 5","0000000be1"
"7139","3.615418","","","CAN","40","ID: 589 (0x24d), Length: 5","0000000bcf"
"7161","3.626688","","","CAN","40","ID: 589 (0x24d), Length: 5","0000000bbd"
"7188","3.637949","","","CAN","40","ID: 589 (0x24d), Length: 5","0000000bab"
"7205","3.649124","","","CAN","40","ID: 589 (0x24d), Length: 5","0000000b99"
"7236","3.660406","","","CAN","40","ID: 589 (0x24d), Length: 5","0000000b87"
"7260","3.671662","","","CAN","40","ID: 589 (0x24d), Length: 5","0000000b75"
"7282","3.682926","","","CAN","40","ID: 589 (0x24d), Length: 5","0000000b62"
"7299","3.694203","","","CAN","40","ID: 589 (0x24d), Length: 5","0000000b50"
"7322","3.705782","","","CAN","40","ID: 589 (0x24d), Length: 5","0000000b3e"
"7345","3.716697","","","CAN","40","ID: 589 (0x24d), Length: 5","0000000b2c"
"7361","3.727481","","","CAN","40","ID: 589 (0x24d), Length: 5","0000000b1a"
"7391","3.738602","","","CAN","40","ID: 589 (0x24d), Length: 5","0000000b08"
"7412","3.749206","","","CAN","40","ID: 589 (0x24d), Length: 5","0000000af6"
"7434","3.760081","","","CAN","40","ID: 589 (0x24d), Length: 5","0000000ae4"
"7462","3.776188","","","CAN","40","ID: 589 (0x24d), Length: 5","0000000ad2"
"7479","3.787251","","","CAN","40","ID: 589 (0x24d), Length: 5","0000000abf"
"7503","3.798503","","","CAN","40","ID: 589 (0x24d), Length: 5","0000000aad"
"7523","3.809170","","","CAN","40","ID: 589 (0x24d), Length: 5","0000000a9b"
"7552","3.820428","","","CAN","40","ID: 589 (0x24d), Length: 5","0000000a89"
"7569","3.831641","","","CAN","40","ID: 589 (0x24d), Length: 5","0000000a77"
"7595","3.842822","","","CAN","40","ID: 589 (0x24d), Length: 5","0000000a65"
"7614","3.854089","","","CAN","40","ID: 589 (0x24d), Length: 5","0000000a53"
"7638","3.865350","","","CAN","40","ID: 589 (0x24d), Length: 5","0000000a41"
"7659","3.876608","","","CAN","40","ID: 589 (0x24d), Length: 5","0000000a2f"
"7676","3.887838","","","CAN","40","ID: 589 (0x24d), Length: 5","0000000a1d"
"7701","3.899155","","","CAN","40","ID: 589 (0x24d), Length: 5","0000000a0a"
"7724","3.910469","","","CAN","40","ID: 589 (0x24d), Length: 5","00000009f8"
"7750","3.921622","","","CAN","40","ID: 589 (0x24d), Length: 5","00000009e6"
"7773","3.932897","","","CAN","40","ID: 589 (0x24d), Length: 5","00000009d4"
"7796","3.943767","","","CAN","40","ID: 589 (0x24d), Length: 5","00000009c2"
"7815","3.955023","","","CAN","40","ID: 589 (0x24d), Length: 5","00000009b0"
"7850","3.971276","","","CAN","40","ID: 589 (0x24d), Length: 5","000000099e"
"7874","3.982423","","","CAN","40","ID: 589 (0x24d), Length: 5","000000098c"
"7892","3.993568","","","CAN","40","ID: 589 (0x24d), Length: 5","000000097a"
"7915","4.004581","","","CAN","40","ID: 589 (0x24d), Length: 5","0000000967"
"7937","4.015713","","","CAN","40","ID: 589 (0x24d), Length: 5","0000000955"
"7955","4.026891","","","CAN","40","ID: 589 (0x24d), Length: 5","0000000943"
"7981","4.037840","","","CAN","40","ID: 589 (0x24d), Length: 5","0000000931"
"8001","4.048603","","","CAN","40","ID: 589 (0x24d), Length: 5","000000091f"
"8022","4.059628","","","CAN","40","ID: 589 (0x24d), Length: 5","000000090d"
"8045","4.070722","","","CAN","40","ID: 589 (0x24d), Length: 5","00000008fb"
"8069","4.081807","","","CAN","40","ID: 589 (0x24d), Length: 5","00000008e9"
"8088","4.093066","","","CAN","40","ID: 589 (0x24d), Length: 5","00000008d7"
"8111","4.104058","","","CAN","40","ID: 589 (0x24d), Length: 5","00000008c5"
"8130","4.115247","","","CAN","40","ID: 589 (0x24d), Length: 5","00000008b2"
"8150","4.126318","","","CAN","40","ID: 589 (0x24d), Length: 5","00000008a0"
"8175","4.137320","","","CAN","40","ID: 589 (0x24d), Length: 5","000000088e"
